bh	bg	be	bd	bf	bc	ba	bb	az	ax	ay	a	d	b	c	aa	aw	e	z	ab	g	ar	f	ac	y	m	at	w	u	h	x	ad	q	n	au	t	o	v	k	p	ao	am	r	av	af	i	ag	as	aj	aq	ai	ah	s	l	ak	an	al	j	ae	ap	class
0.0057	0.0055	0.0043	0.0045	0.0027	0.0081	0.0199	0.0145	0.0167	0.03	0.0346	0.0269	0.0707	0.0383	0.0505	0.8917	0.1085	0.1313	0.8254	0.982	0.2263	0.4777	0.2103	0.8179	0.7201	0.5175	0.092	0.7109	0.8959	0.2524	0.7378	0.4848	0.2937	0.3334	0.1227	0.7526	0.2002	0.8147	0.6675	0.2856	0.1181	0.5993	0.3424	0.1785	0.2775	0.3595	0.2382	0.3517	0.3156	0.4655	0.1675	0.2911	0.5949	0.5679	0.1869	0.4124	0.3391	0.5915	0.3203	0.3651	M
0.0058	0.0033	0.0057	0.0042	0.0051	0.0099	0.0019	0.0067	0.0141	0.0144	0.0329	0.034	0.0257	0.0625	0.0381	1.0	0.0906	0.0441	0.8792	0.9816	0.1287	0.4322	0.1027	0.8984	0.7287	0.5554	0.1901	0.7107	0.8751	0.185	0.6911	0.6048	0.3021	0.3915	0.094	0.7932	0.295	0.8667	0.5245	0.3075	0.2321	0.6117	0.2719	0.1364	0.5371	0.2647	0.4586	0.4892	0.2249	0.3797	0.0774	0.2908	0.5443	0.5341	0.1602	0.5196	0.3958	0.4117	0.4934	0.437	M
0.0042	0.007	0.0062	0.0031	0.0087	0.0039	0.0201	0.0104	0.0078	0.051	0.0054	0.0209	0.0321	0.0191	0.0411	0.6624	0.1584	0.0698	0.7256	0.7689	0.1438	0.5027	0.1579	0.7981	0.6207	0.3943	0.5904	0.4379	0.489	0.1402	0.4864	0.8577	0.2324	0.3311	0.4069	0.4428	0.3331	0.3677	0.3504	0.3002	0.5988	0.3605	0.1381	0.2761	0.7009	0.3048	0.4851	0.7034	0.1147	0.5512	0.1406	0.3409	0.345	0.3669	0.1433	0.5529	0.182	0.3914	0.9273	0.5077	M
0.0052	0.011	0.0009	0.0092	0.0086	0.0057	0.0024	0.0018	0.0105	0.0224	0.0151	0.0368	0.0566	0.0279	0.0103	0.8334	0.0971	0.0759	0.6325	0.9458	0.097	0.203	0.0679	1.0	0.4808	0.2657	0.2187	0.4217	0.3504	0.1473	0.4774	0.8425	0.198	0.3187	0.184	0.3245	0.2794	0.3324	0.2936	0.2534	0.3717	0.1029	0.1929	0.1477	0.4795	0.2164	0.52	0.201	0.1519	0.3939	0.194	0.3968	0.2826	0.2935	0.201	0.2244	0.1736	0.2544	0.5524	0.4449	M
0.0018	0.006	0.0021	0.0044	0.0069	0.0025	0.0103	0.0093	0.0096	0.0176	0.0199	0.0089	0.0237	0.0274	0.0248	0.8754	0.0716	0.0224	0.7707	1.0	0.1488	0.1269	0.0845	0.9806	0.6409	0.2743	0.1092	0.3914	0.3355	0.1224	0.528	0.6969	0.1457	0.2547	0.1485	0.3679	0.187	0.31	0.3003	0.1452	0.3103	0.1583	0.2429	0.1385	0.502	0.1569	0.5359	0.1459	0.1149	0.3785	0.1848	0.3842	0.3259	0.3094	0.157	0.2631	0.1311	0.2119	0.4973	0.4512	M
0.0021	0.0022	0.0034	0.0079	0.0046	0.0028	0.0108	0.0057	0.0121	0.0097	0.0223	0.0158	0.0494	0.0239	0.015	0.8706	0.049	0.0988	0.7595	1.0	0.1463	0.1335	0.1425	0.9815	0.7221	0.3049	0.1234	0.4585	0.4268	0.1219	0.6094	0.7187	0.2459	0.2986	0.1554	0.4283	0.2226	0.3735	0.2361	0.1745	0.2258	0.1666	0.31	0.1057	0.4192	0.1697	0.3756	0.1976	0.1394	0.1613	0.1944	0.3263	0.3572	0.2719	0.167	0.2574	0.1275	0.1923	0.5848	0.2777	M
0.0024	0.0048	0.0056	0.0038	0.0056	0.0091	0.006	0.0082	0.015	0.0155	0.0189	0.0156	0.0596	0.021	0.0282	0.883	0.0511	0.0462	0.7985	0.9915	0.1365	0.1157	0.0779	0.9223	0.7519	0.2896	0.1883	0.4896	0.4102	0.078	0.6292	0.6981	0.173	0.2956	0.1954	0.3149	0.3189	0.3808	0.2476	0.1892	0.2437	0.2356	0.2226	0.1492	0.5069	0.1038	0.3921	0.1449	0.1245	0.1184	0.2183	0.3524	0.2427	0.2783	0.1592	0.2483	0.1626	0.1567	0.6167	0.2715	M
0.0055	0.0001	0.0054	0.0007	0.0035	0.0072	0.0062	0.0044	0.0108	0.0143	0.0138	0.0315	0.0479	0.0252	0.0167	0.9199	0.031	0.0902	0.8337	1.0	0.1024	0.0675	0.1057	0.899	0.7868	0.2686	0.1833	0.5232	0.3786	0.1209	0.6913	0.6456	0.216	0.2803	0.1878	0.3341	0.1886	0.3956	0.2128	0.1485	0.2518	0.2452	0.2417	0.1114	0.4355	0.1241	0.2997	0.1186	0.0922	0.1685	0.1866	0.2294	0.2989	0.2536	0.1829	0.2407	0.1743	0.1533	0.5967	0.3184	M
0.0007	0.0034	0.0037	0.0084	0.0024	0.0068	0.0055	0.0074	0.0072	0.0044	0.0185	0.0056	0.0561	0.0267	0.0221	0.9021	0.0516	0.0936	0.7843	1.0	0.0706	0.0685	0.1146	0.8888	0.749	0.2934	0.1665	0.5114	0.383	0.0996	0.686	0.6511	0.2028	0.2637	0.1807	0.3346	0.188	0.4003	0.2481	0.1405	0.197	0.2404	0.2613	0.1245	0.4463	0.1673	0.2948	0.0664	0.0801	0.1377	0.1488	0.1729	0.2778	0.2712	0.177	0.2046	0.1382	0.1859	0.6083	0.2778	M
0.0016	0.0013	0.0028	0.0042	0.0036	0.0045	0.0094	0.0047	0.0134	0.0177	0.0209	0.0203	0.0128	0.0121	0.038	0.918	0.0336	0.0537	0.8395	0.9769	0.1021	0.0991	0.0874	0.8937	0.7812	0.2105	0.194	0.4809	0.3906	0.0852	0.6531	0.7022	0.1318	0.1727	0.1937	0.3107	0.204	0.3631	0.2198	0.1786	0.2438	0.2736	0.226	0.1082	0.5069	0.1136	0.3903	0.0594	0.0985	0.2112	0.1565	0.3009	0.2358	0.2721	0.22	0.2152	0.2243	0.1747	0.65	0.3154	M
0.0014	0.0022	0.0071	0.0042	0.0044	0.0079	0.008	0.0026	0.0083	0.0101	0.0089	0.0392	0.0257	0.0108	0.0267	0.988	0.0496	0.041	0.9711	0.9812	0.1053	0.1631	0.0491	0.9464	0.8878	0.2863	0.0723	0.7078	0.5071	0.169	0.7641	0.8542	0.2062	0.2294	0.0912	0.433	0.1165	0.5944	0.268	0.2127	0.1066	0.1652	0.2222	0.0812	0.3397	0.2105	0.3828	0.0769	0.044	0.2417	0.1331	0.3204	0.3241	0.3049	0.1234	0.1043	0.203	0.2471	0.6457	0.211	M
0.0029	0.0024	0.0054	0.0027	0.0017	0.0019	0.0093	0.0072	0.0124	0.0219	0.0204	0.0129	0.0375	0.0141	0.0309	1.0	0.0546	0.0767	0.9836	0.9595	0.0662	0.2788	0.0787	0.8722	0.9308	0.3206	0.2283	0.7432	0.7531	0.1108	0.8673	0.6862	0.2143	0.2917	0.1818	0.6127	0.2249	0.7718	0.2431	0.2347	0.0665	0.1066	0.2939	0.1185	0.328	0.1777	0.3115	0.2709	0.0317	0.247	0.1019	0.1969	0.4898	0.3134	0.0756	0.138	0.0907	0.2245	0.4901	0.1475	M
0.0028	0.0017	0.0024	0.0062	0.0063	0.0027	0.0056	0.001	0.0165	0.0142	0.0281	0.005	0.045	0.0017	0.027	0.9974	0.0558	0.0958	0.9801	1.0	0.0879	0.2229	0.083	0.9036	0.951	0.3309	0.2265	0.8366	0.8346	0.122	0.9408	0.6409	0.2298	0.2614	0.1766	0.7265	0.1782	0.8268	0.2521	0.2055	0.0572	0.0621	0.3545	0.1097	0.2908	0.1977	0.204	0.2203	0.114	0.1909	0.1769	0.1653	0.6218	0.3484	0.074	0.0426	0.0941	0.2282	0.3857	0.1068	M
0.0027	0.0027	0.0025	0.0016	0.0017	0.0059	0.0027	0.0022	0.0132	0.0194	0.0166	0.0366	0.025	0.0421	0.0504	1.0	0.0549	0.0596	0.9835	0.9471	0.0958	0.2468	0.0252	0.8237	0.9498	0.2508	0.1985	0.794	0.7766	0.0991	0.9129	0.6252	0.2387	0.2291	0.157	0.6684	0.1555	0.7928	0.2222	0.1863	0.0386	0.1215	0.3345	0.0921	0.3209	0.1419	0.2658	0.196	0.0561	0.2331	0.1588	0.2196	0.5233	0.2648	0.0948	0.1282	0.17	0.1847	0.4181	0.1329	M
0.006	0.0035	0.0028	0.0026	0.0013	0.0038	0.0071	0.0084	0.0096	0.017	0.0186	0.0238	0.0399	0.0318	0.0422	1.0	0.0477	0.0788	0.947	0.9739	0.0881	0.2054	0.0766	0.8446	0.8813	0.2381	0.2047	0.7793	0.7616	0.1143	0.8788	0.6151	0.1781	0.1918	0.1716	0.6166	0.143	0.8125	0.2652	0.1735	0.036	0.1072	0.2852	0.1069	0.3165	0.1594	0.2869	0.1878	0.0271	0.2061	0.1206	0.2017	0.5036	0.31	0.058	0.1082	0.1262	0.2048	0.4302	0.1197	M
0.0035	0.0057	0.0037	0.0026	0.0044	0.0034	0.0103	0.01	0.0141	0.0056	0.0202	0.0116	0.0225	0.0744	0.0367	1.0	0.0321	0.0076	0.9562	0.9818	0.111	0.1742	0.0545	0.8684	0.9327	0.2657	0.1651	0.8067	0.7934	0.1069	0.9173	0.6381	0.2298	0.2307	0.1181	0.726	0.1889	0.8045	0.3171	0.1791	0.0438	0.1439	0.3715	0.072	0.3242	0.1708	0.2835	0.1555	0.126	0.1476	0.2321	0.2413	0.6223	0.2882	0.0693	0.1475	0.0701	0.2271	0.3997	0.0469	M
0.0085	0.0015	0.004	0.0071	0.0009	0.0037	0.0076	0.0032	0.015	0.0183	0.0137	0.0131	0.0078	0.0387	0.0329	0.9474	0.0633	0.0721	0.9474	0.9315	0.1626	0.1916	0.1341	0.8326	0.9865	0.3055	0.2335	0.8793	0.801	0.1902	1.0	0.6213	0.2758	0.1926	0.1964	0.7154	0.1385	0.7924	0.3468	0.2122	0.0846	0.1416	0.4576	0.13	0.2822	0.261	0.2042	0.2085	0.1327	0.1639	0.2223	0.219	0.6487	0.3738	0.0521	0.146	0.0618	0.3193	0.3772	0.1055	M
0.0031	0.0005	0.0045	0.0046	0.0022	0.0062	0.0039	0.0053	0.012	0.0136	0.013	0.0335	0.057	0.0258	0.0398	0.9301	0.0501	0.0529	0.8814	0.9955	0.1709	0.2256	0.1091	0.8576	0.881	0.3116	0.2012	0.8203	0.7969	0.1684	0.9261	0.6069	0.287	0.1965	0.1688	0.6936	0.178	0.7452	0.3188	0.2794	0.0873	0.0894	0.3969	0.1037	0.2464	0.1865	0.1645	0.1814	0.008	0.1964	0.0956	0.114	0.5599	0.3553	0.0702	0.1127	0.0936	0.266	0.3934	0.102	M
0.0103	0.0065	0.0054	0.0098	0.0051	0.0043	0.0045	0.0043	0.0091	0.0275	0.0146	0.0272	0.0848	0.0378	0.0488	0.9168	0.0732	0.1127	0.8494	1.0	0.1349	0.1391	0.1103	0.7896	0.844	0.2926	0.0581	0.8015	0.2802	0.2337	0.8313	0.5371	0.2088	0.176	0.0641	0.1839	0.1739	0.6172	0.3941	0.2043	0.1702	0.188	0.2678	0.1044	0.6505	0.3113	0.4959	0.0638	0.0434	0.0638	0.099	0.2175	0.2434	0.3309	0.1708	0.1108	0.1979	0.3997	0.6472	0.0585	M
0.0157	0.0193	0.0065	0.0101	0.0115	0.0033	0.0098	0.0199	0.0116	0.029	0.0203	0.0187	0.0177	0.0346	0.0168	0.9987	0.0858	0.0393	0.93	1.0	0.2028	0.1339	0.163	0.8104	0.8919	0.2275	0.1085	0.812	0.413	0.1694	0.8453	0.6199	0.2732	0.0994	0.1521	0.174	0.1801	0.6879	0.3108	0.22	0.1201	0.1676	0.2862	0.1363	0.5547	0.2328	0.416	0.0902	0.0608	0.1977	0.0849	0.1472	0.2034	0.2933	0.0969	0.12	0.1411	0.2684	0.6041	0.1036	M
0.0067	0.0062	0.0034	0.0063	0.0032	0.0063	0.0093	0.0135	0.0061	0.0179	0.0051	0.0323	0.0564	0.0101	0.0298	0.9448	0.0647	0.076	0.9912	1.0	0.099	0.1694	0.0958	0.9092	0.9888	0.299	0.008	0.8302	0.3272	0.1018	0.9045	0.7412	0.1901	0.1402	0.079	0.2395	0.1235	0.5949	0.3085	0.1534	0.1562	0.1768	0.2429	0.1255	0.7117	0.103	0.5304	0.0954	0.1297	0.1149	0.0928	0.2131	0.212	0.3425	0.1159	0.0345	0.1226	0.2154	0.7691	0.0824	M
0.0031	0.0077	0.014	0.0089	0.0138	0.0062	0.0029	0.0051	0.016	0.0235	0.0155	0.0522	0.0292	0.0437	0.018	0.9699	0.0535	0.0351	0.9986	1.0	0.1257	0.1309	0.1171	0.863	0.9424	0.1878	0.0757	0.7631	0.3164	0.1178	0.8473	0.6979	0.1723	0.0983	0.1059	0.1395	0.0683	0.5888	0.2716	0.1503	0.149	0.1929	0.2339	0.1005	0.7305	0.1258	0.5197	0.091	0.1446	0.0537	0.1098	0.1786	0.1962	0.2374	0.1066	0.0325	0.144	0.2529	0.7717	0.0328	M
0.0048	0.0036	0.0034	0.0035	0.0079	0.0036	0.0046	0.0126	0.0086	0.0241	0.0042	0.0303	0.0608	0.0353	0.049	0.9979	0.0489	0.0167	1.0	0.8297	0.1465	0.1548	0.1354	0.7032	0.9242	0.1578	0.0985	0.7246	0.5685	0.1123	0.7622	0.7141	0.207	0.0273	0.1258	0.4293	0.0673	0.699	0.2898	0.1444	0.0492	0.1349	0.2645	0.0954	0.4961	0.1945	0.2584	0.1319	0.0364	0.1552	0.0776	0.0969	0.2828	0.2812	0.1572	0.0849	0.1823	0.2354	0.6893	0.1367	M
0.0115	0.0061	0.004	0.0061	0.0036	0.0039	0.0129	0.0047	0.0146	0.0116	0.0181	0.026	0.0272	0.0363	0.0136	0.9375	0.0154	0.0214	1.0	0.7603	0.0655	0.1862	0.0338	0.7123	0.9432	0.1665	0.147	0.8062	0.57	0.14	0.8837	0.8358	0.2177	0.0336	0.0991	0.4552	0.1302	0.7397	0.272	0.1708	0.0847	0.0959	0.3175	0.0041	0.4567	0.1843	0.1715	0.1439	0.1869	0.2505	0.1641	0.1549	0.3714	0.2442	0.2655	0.0768	0.1713	0.2354	0.7622	0.2076	M
